a',
234720,K6844382,n,,name of a Nāga inhabiting the Yamunā,
234721,K9726226,n,,a celebrated hill in Vṛndāvana near Mathurā; lifted up and supported by Kṛṣṇa upon one finger for 7 days to shelter the cowherds from a storm of rain sent by Indra to test Kṛṣṇas divinity,
234722,K1388695,n,,name of the author of Govardhanasaptaśatī,
234723,K8407854,n,,name of a wrestler in Kaṃsas service,
234724,K3451250,n,,name of an elephant,
234725,K6556194,n,,name of a son of Viśvakarman by a Śūdra woman or by Ghṛtācī,
234726,K3588956,n,,name of a son of Ugrasena; brother of Kaṃsa,
234727,K6410006,n,,name of a son of Vainateya,
234728,K8944352,n,,name of a Muni; master of archery,
234729,K3538011,n,,name of a son of Māndhātṛ; who assisted the gods in their wars with the demons and was rewarded by the boon of a long and unbroken sleep,
234730,K8167457,n,,name of a son of Yadu,
234731,K4197445,n,,name of the father of Candrabhāga,
234732,K1540296,n,,name of a son of a Balarāma and Revatī,
234733,K6243760,n,,name of a son of Manu Cākṣuṣa,
234734,K5004348,n,,name of the eldest son of Bhīṣmaka and adversary of Kṛṣṇa; killed by Balarāma after a game of dice,
234735,K3619915,n,,name of the capital of Vidarbha; ruled over by Bhīṣma,
234736,K1541614,n,,name of the wife of Pradyumna or of Śambara,
234737,K3832603,n,,name of the wife of a Vidyādhara,
234738,K2374624,n,,name of a princess,
234739,K3753437,n,,name of an authoress of certain magical incantations,
234740,K8752671,n,,name of a son of Kṛṣṇa,
234741,K9899178,n,,name of an adopted son of Asamañjas,
234742,K2859759,n,,name of a wife of Kṛṣṇa,
234743,K9766694,n,,name of a Daitya,
234744,K2067866,n,,daughter of Nagnajit; name of one of the wives of Kṛṣṇa,
234745,K9918589,n,,name of the city of the Asura Bāṇa,
234746,K2516544,n,,"name of a king of Benares, who challenges Kṛṣṇa",
234747,K6479377,n,,name of a king,
234748,K6676880,n,,name of a king of Kapilavastu; of the tribe of the Śākyas and father of Gautama Buddha,
234749,K7975401,n,,name of a son of Gautama Buddha,
234750,K5071010,n,,name of a son of Śuddhodana,
234751,K5787659,n,,name of a son of Manu Vaivasvata; supposed to have been born a female under the name of Iḍā; = the man they later called Ila,
234752,K2299056,n,,name of a son of Abhayada,
234753,K4691951,n,,name of a son of Manu Vaivasvata,
234754,K6773571,n,,name of a son of Uśīnara by Nṛgā,
234755,K8004847,n,,name of a son of Manu,
234756,K3062473,n,,name of the father of Sumati,
234757,K4619934,n,,name of a son of Manu Vaivasvata,
234758,K7856632,n,,name of a son of Manu Vaivasvata,
234759,K4401613,n,,name of a son of Manu Vaivasvata,
234760,K6275466,n,,name of a son of Vatsaprī,
234761,K7105984,n,,name of a son of one of the Manus,
234762,K3118422,n,,name of a daughter of Tṛṇabindu; wife of Viśravas and mother of Kuvera,
234763,K7742126,n,,name of a man; father of Vatsaprī or Vatsaprīti,
234764,K4825319,n,,name of a king; son of Bhalandana,
234765,K1627053,n,,name of a son of Ativibhūti,
234766,K3429223,n,,name of a son of Śaśāda [= Vikukṣi] and grandson of Ikṣvāku,
234767,K6283150,n,,name of a son of Kakutstha,
234768,K8922427,n,,name of a king; son of Śrāva and grandson of Yuvanāśva [or: son of Yuvanāśva],
234769,K8309070,n,,name of a daughter of Śaśabindu and wife of Māndhātṛ,
234770,K8989506,n,,name of a man protected by Indra,
234771,K3187842,n,,name of a demon; brother of Vṛtra,
234772,K3609408,n,,name of a son of Māndhātṛ,
234773,K9003273,n,,name of a prince; son of Purukutsa,
234774,K5887694,n,,name of a king of Ayodhyā,
234775,K6207820,n,,name of a son of Yuvanāśva,
234776,K5923262,n,,name of a king,
234777,K1167747,n,,name of a son of Cañcu,
234778,K2885318,n,,name of a grandson of Ṛtuparṇa,
234779,K1975360,n,,name of a son of Sarvakāma,
234780,K5266650,n,,name of a son of Cyavana,
234781,K7697873,n,,name of a son of Bṛhadratha,
234782,K2414732,n,,name of the father of Mitrasaha,
234783,K8202456,n,,name of a son of Raghu,
234784,K4416870,n,,name of one of the rivers of the Panjāb now called Rāvī,
234785,K1099422,n,,name of a son of Hrasvaroman,
234786,K2314122,n,,name of a king of Videha; son of Svarṇaroman,
234787,K9093454,n,,name of a son of Vijaya,
234788,K8394744,n,,name of a son of Ṛta,
234789,K9199013,n,,name of a prince; a descendant of Purūravas,
234790,K7098158,n,,name of a descendant of Purūravas,
234791,K3516190,n,,name of a son of Sahasrajit,
234792,K5149882,n,,name of a son of Viśvāmitra,
234793,K2981630,n,,name of a son of Viśvāmitra,
234794,K2247347,n,,name of a son of Viśvāmitra,
234795,K3445350,n,,name of a son of Viśvāmitra,
234796,K8600473,n,,name of a son of Viśvāmitra,
234797,K1225048,n,,name of a son of Dhanvantari,
234798,K2483995,n,,name of the horse of Kuvalayāśva,
234799,K2382023,n,,name of a son of Sumati,
234800,K4624330,n,,name of a son of Alarka,
234801,K6522692,n,,name of a son of Saṃnati or Saṃtati,
234802,K1952390,n,,name of a son of Suṣeṇa,
234803,K1150935,n,,name of a son of Subala,
234804,K3804090,n,,name of a son of Āyu,
234805,K4145270,n,,name of a son of Jayatsena,
234806,K3195411,n,,name of a son of Nahuṣa,
234807,K4928986,n,,name of a son of Nahuṣa,
234808,K5802152,n,,name of a son of Durdama,
234809,K8682363,n,,name of a son of Kārtavīrya,
234810,K7251430,n,,name of a son of Kunti,
234811,K3626689,n,,name of a son of Śaśabindu and grandson of Citraratha,
234812,K8929015,n,,name of Vidarbhas father; son of Parāvṛt,
234813,K1878950,n,,name of a son of Vidarbha and brother of Kaiśika; ancestor of the Krathas,
234814,K3566702,n,,name of a prince; son of Vidarbha and brother of Kratha,
234815,K6279760,n,,name of a son of Sakuni and father of Devarāta,
234816,K7897305,n,,name of a king who was the son of Suketu and descendant of Nimi,
234817,K7174348,n,,name of a king who was son of Karambhi,
234818,K4731880,n,,name of a son of Mādhava and Aṃśa,
234819,K3161112,n,,name of a son of Aṃśu,
234820,K9059528,n,,name of the wife of king Jyāmagha,
234821,K5183512,n,,name of a king who has trouble with Kṛṣṇa; also called Śatadhanu(s),
234822,K8223156,n,,name of a daughter of Śvaphalka,
234823,K4245434,n,,name of a son of Andhaka,
234824,K9713839,n,,name of a son of Andhaka,
234825,K9241979,n,,name of a son of Bhajamāna and father of Śūra,
234826,K2783751,n,,name of a son of Citraratha,
234827,K9076159,n,,name of a daughter of Śūṛa; sister of Vasudeva and wife of Vṛddhaśarman,
234828,K1105139,n,,name of a son of Vasudeva,
234829,K7071390,n,,name of a son of Vasudeva and Rohini or Pauravī,
234830,K2047151,n,,name of a son of Balarāma,
234831,K9642397,n,,name of a son of Setu; also called Ārabdha,
234832,K3211455,n,,name of a son of Pracetas,
234833,K8870336,n,,name of a son of Uśīnara,
234834,K7350860,n,,name of the son of Vijaya and father of Dhṛtavrata,
234835,K8461756,n,,name of a son of Vītahavya and father of Bahulāśva,
234836,K4567357,n,,name of a son of Babhru,
234837,K2352930,n,,name of a son of Vṛṣṇi,
234838,K8368586,n,,name of a son of Jyotiṣmat,
234839,K6782782,n,,name of a son of Śibi,
234840,K8544640,n,,name of a son of Satyakarman,
234841,K1139860,n,,name of a son of Anu,
234842,K7646426,n,,name of a son of Sabhānala,
234843,K8440911,n,,name of a son of Prācītvata or Pravīra,
234844,K6076351,n,,name of a son or a more distant descendant of Puru,
234845,K2659541,n,,name of a son of Durukṣaya,
234846,K3019200,n,,name of a son of Kṛṣṇa,
234847,K9790776,n,,name of a son of Viśvajit,
234848,K7066874,n,,name of a son of Kṛśāśva,
234849,K3337685,n,,name of a son of Viśada,
234850,K6050610,n,,"name of a son of Nīla, king of Kāmpilya",
234851,K1025452,n,,name of a son of Apratiratha,
234852,K6581627,n,,name of a king of the lunar race; son of Saṃkṛti,
234853,K1786378,n,,name of a son of Senajit,
234854,K9531050,n,,name of a son of Senajit,
234855,K8414393,n,,name of a son of Rucirāśva,
234856,K2591630,n,,name of a son of Saṃnati and pupil of Hiraṇyanābha,
234857,K6146418,n,,name of a son of Kṛtaratha,
234858,K3074712,n,,name of a son of Jaya and father of Haryavana,
234859,K9473100,n,,name of a son of Cyavana and father of Uparicara,
234860,K5708280,n,,name of a teacher of Yoga,
234861,K4485020,n,,"name of a son of Ṛkṣa, son of Ajamīḍha",
234862,K3497687,n,,name of a son of Sudhanus,
234863,K9511559,n,,name of a son of Vṛṣabha,
234864,K7716812,n,,name of a son of Sudhanvan,
234865,K5735670,n,,name of a son of Sumati,
234866,K4545130,n,,name of a son of Sahadeva,
234867,K7098061,n,,name of a son of Somapa,
234868,K3513370,n,,name of a son of Akrodhana and Karambhā,
234869,K8482014,n,,name of a son of Pratīpa; brother of Śaṃtanu,
234870,K4211000,n,,name of a son of Ārādhita,
234871,K2661335,n,,name of a son of Ayutāyu(s),
234872,K1900173,n,,name of a future son of Nicaknu,
234873,K9833514,n,,name of a son of Pariplava,
234874,K6550646,n,,name of a future son of Śatānīka,
234875,K1790502,n,,name of a son of Śrutañjaya,
234876,K1642058,n,,name of a son of Senajit,
234877,K5659313,n,,name of a son of Śatyāyu,
234878,K1912423,n,,name of a son of Bhṛgu,
234879,K2767673,n,,name of a son of Śatadyumna,
234880,K1590218,n,,name of a son of Vipra,
234881,K6408700,n,,name of a son of Arthapati,
234882,K9118039,n,,name of a son of Nandivardhana,
234883,K1792406,n,,name of a son of Ajātaśatru,
234884,K6262800,n,,name of a son of Suyaśas,
234885,K3617580,n,,name of a dynasty which succeeded the Mauryas,
234886,K6088161,n,,name of a son of Bhūmitra,
234887,K3065621,n,,name of a son of Śātakarṇi; an Andhra king,
234888,K8799243,n,,name of a son of Ariṣṭakarman,
234889,K1692119,n,,name of a son of king Purañjaya,
234890,K9888579,n,,name of the 24th Nakṣatra,
234891,K7510292,n,,name of a man favoured by Indra,
234892,K1881760,n,,a kind of drum,
234893,K3044576,n,,name of a teacher,
234894,K9874225,n,,name of a descendant of Aṅgiras,
234895,K4058446,n,,name of a preceptor,
234896,K9381300,n,,name of a town in Pratiṣṭhāna,
234897,K5084141,n,,name of a Yakṣa,
234899,K7597891,n,,name of a man,
234900,K2951761,n,,name of a man,
234901,K4844041,n,,name of a Yakṣa,
234902,K3625798,n,,name of various women; esp. of the mother of Vararuci [aka Puṣpadanta],
234903,K1120953,n,,name of a Brāhman,
234904,K3627430,n,,name of a Brahmin,
234905,K1292569,n,,name of a grammarian,
234906,K8671526,n,,name of a Brāhman,
234907,K4968579,n,,name of a younger brother of the grammarian Varṣa,
234908,K8611184,n,,name of a Brāhman,
234909,K5788632,n,,name of a king,
234910,K7501719,n,,name of a king,
234911,K5738582,n,,name of an Aṅgiras,
234912,K6582441,n,,name of a daughter of Upavarṣa and wife of Vararuci,
234913,K3374759,n,,name of a minister of king Nanda; in revenge for ill-treatment he conspired with the Brāhman,
234914,K3255921,n,,name of a renowned Ṛṣi,
234915,K9138950,n,,name of a son of Tugra; protected by the Aśvins,
234916,K3522525,n,,a kind of Preta or demon,
234917,K7359089,n,,name of a mountain in the north of lake Mahābhadra,
234918,K1058590,n,,name of a servant of Skanda,
234919,K2191993,n,,name of one of Skandas attendants,
234920,K8315234,n,,name of a servant of Skanda,
234921,K5886048,n,,name of the first Lambaka or book of the Kathāsaritsāgara,
234922,K1542530,n,,a kind of amorous play or sport,
234923,K8572569,n,,name of a king,
234924,K3960376,n,,name of a king,
234925,K5274241,n,,name of a king,
234926,K2438363,n,,name of a Tīrtha at the Narmadā,
234927,K9039567,n,,name of a mother in the retinue of Skanda,
234928,K6656034,n,,"name of Liṅgapurāṇa, 2.40",
234929,K1995054,n,,name of a Marut,
234930,K6488262,n,,name of a Marut,
234931,K2191553,n,,name of a Marut,
234932,K5012063,n,,name of a demon conquered by Indra,
234933,K3645842,n,,name of a son of Kuruśravaṇa and grandson of Mitrātithi,
234934,K8994290,n,,name of a man; grandfather of Upamaśravas,
234935,K3385227,n,,name of a minister,
234936,K8755834,n,,name of a son of king (Yoga-)Nanda,
234937,K8834860,n,,name of an attendant in Skandas retinue,
234938,K3713080,n,,name of a servant of Skanda,
234939,K9276745,n,,name of one of the attendants of Skanda,
234940,K6832552,n,,name of the famous author of the Bṛhatkathā,
234941,K2100695,n,,name of a king,
234942,K2352706,n,,name of a country,
234943,K1076770,n,,name of a man,
234944,K8852579,n,,name of the step-brother of Maitreya,
234945,K4355329,n,,name of a son of Senajit,
234946,K8461794,n,,name of a son of Akṣamālā,
234947,K7942494,n,,name of a son of Urukṣepa,
234948,K9072553,n,,name of a son of Somaśarman,
234949,K8032700,n,,name of a nephew of the serpent-king Vāsuki,
234950,K4819529,n,,name of an Āṅgirasa,
234951,K4360301,n,,name of a Ṛṣi of Atris family,
234954,K2282034,n,,name of a merchant,
234955,K3908222,n,,name of a prostitute,
234956,K6516120,n,,name of a minister of king Sātavāhana,
234957,K1991252,n,,name of a grove,
234958,K6178348,n,,name of country at the Narmadā,
234959,K5981216,n,,name of the wife of king Dīpakarṇi,
234960,K3583530,n,,name of a king,
234961,K7518580,n,,name of a wife of Kṛṣṇa,
234962,K2381332,n,,name of the mother of Bāhu and Vālin,
234963,K8897055,n,,name of a sister of Subāhu,
234964,K3252972,n,,name of the wife of Sārvabhauma,
234965,K1803810,n,,name of the wife of Bharata,
234966,K2041498,n,,name of an Apsaras,
234967,K6631017,n,,name of a Yakṣa,
234968,K7148920,n,,first part of a Sāman,
234969,K2105715,n,,name of a son of Bhuva,
234970,K7974872,n,,name of a son of Bhūman,
234971,K5718930,n,,name of a son of Udgītha,
234972,K9542466,n,,the second part of the Sāmaveda,
234973,K6073572,n,,name of a class of deities associated with Aṅgiras and Ṛkvan,
234974,K5366258,n,,something offered during sacrifice; dt. Opfergabe,
234975,K7372776,n,,division of the Aṅgirases,
234976,K2378209,n,,name of a race of Pitṛs,
234977,K2573861,n,,"Ausruf beim Opfer, durch welchen die G￶tter zum Annehmen der Opferspeisen aufgefordert werden",
234978,K1941300,n,,the linguistic system of Pāṇini,
234979,K9708932,n,,the linguistic system described in Kātantra,
234980,K6664078,n,,superlative of 'sweet',
234981,K4717429,n,,the 3 Soma vessels,
234982,K5883179,n,,name of a man,
234983,K6111160,n,,one bound by an oath to kill others,
234984,K2467398,n,,name of an Agrahāra on the Ganges,
234985,K1590105,n,,name of a guest of Govindadatta,
234986,K5009678,n,,name of a preceptor,
234987,K9016649,n,,name of a temple,
234988,K1833430,n,,a kind of plant,
234989,K4403233,n,,name of a Śāṃkhya teacher,
234990,K4495463,n,,name of a Gandharva,
234991,K1580956,n,,name of an attendant of Śiva,
234992,K2035547,n,,one of the servants of Śiva,
234993,K2973109,n,,name of the wife of king Kṛtavarman,
234994,K9506224,n,,name of a Nāga,
234995,K5759671,n,,name of various Sāmans,
234996,K9982408,n,,name of various Sāmans composed in the metrical form,
234997,K1362513,n,,dt. 'Voropfer',
234998,K2952638,n,,name of a sword,
234999,K1324547,n,,name of a woman favored by the Aśvins,
235000,K8024303,n,,name of a daughter of king Bimbaki,
235001,K5695287,n,,name of a son of Manu Bhautya,
235002,K4623518,n,,name of the father of Kaṇva,
235003,K3652174,n,,name of a daughter of the Śabara king Śrīcaṇḍa,
235004,K1704457,n,,"dt. 'damit', 'so dass'",
235005,K9079073,n,,name of a village near Mathurā,
235006,K3218100,n,,name of a Brahman,
235007,K4444162,n,,a king of Mathurā; and ruler of the Yadus,
235008,K6193928,n,,name of a king of Ujjayinī,
235009,K6234680,n,,name of a son of Caṇḍamahāsena,
235010,K7743950,n,,name of a son of Caṇḍamahāsena,
235011,K3380262,n,,name of a daughter of Caṇḍamahāsena,
235012,K3355170,n,,name of the mother of the Maruts,
235013,K7972572,n,,name of a woman,
235014,K4366552,n,,a holy place in Gokarṇa,
235015,K7818407,n,,name of a Brāhman,
235016,K7729545,n,,name of an alchemical treatise,
235017,K9630816,n,,name of a Muni,
235018,K6814122,n,,"im RV Name entweder eines uralten Opferers oder eines Halbgottes, der meist in enger Beziehung mit der Auffindung des  Somatrunkes steht und als Sohn des Atharvan bezeichnet wird",
235019,K6508808,n,,name of a man favoured by Indra,
235020,K5268781,n,,name of a man,
235021,K4954970,n,,die Mutter des Vṛtra,
235022,K3780094,n,,name of a son of a king,
235023,K1654416,n,,name of the daughter of a merchant,
235024,K2058810,n,,name of a mythical family described as sharing in Indras battles,
235025,K4182553,n,,name of a man favoured by Indra,
235026,K1093144,n,,name of a sorceress,
235027,K3733020,n,,"a female pupil, = śiṣya",
235028,K5488740,n,,name of a Brāhman; father of Bālavinaṣṭaka,
235029,K5367890,n,,name of a physician,
235030,K6876025,n,,name of a king of Magadha and founder of a dynasty,
235031,K6682922,n,,name of a city,
235032,K3264680,n,,name of a king of Śrāvastī,
235033,K2688831,n,,name of a cowherd,
235034,K4487109,n,,dt. 'geboren',
235035,K4023666,n,,name of a man; supported by Indra,
235036,K2251222,n,,dt. 'gem￤￟',
235037,K3808150,n,,name of Yamas twin-sister,
235038,K1544813,n,,name of a merchant,
235039,K2266580,n,,name of the daughter of Dharmagupta,
235040,K6564500,n,,name of a demon slain by Indra,
235041,K8314950,n,,a region lying in the West,
235042,K3563503,n,,name of a Brāhman,
235043,K4216320,n,,name of a river,
235044,K8697978,n,,name of a Vidyādharī; friend of Bhadrā,
235045,K2705800,n,,dt. mitt￤glich,
235046,K5204202,n,,name of a cook,
235047,K7517756,n,,name of a Brahman,
235048,K5341454,n,,name of a Vidyādhara prince,
235049,K4457110,n,,name of a Vidyādhara,
235050,K3591773,n,,dt. rennend,
235051,K6141169,n,,name of a daughter of the Vidyādhara Citrāṅgada,
235052,K2202551,n,,name of a daughter of the Asurapati Sumāya,
235053,K2666950,n,,name of a Ṛṣi preserved by the Aśvins,
235054,K8335437,n,,name of a cheat; friend of Mādhava,
235055,K4705888,n,,"name of a cheat, friend of Śiva",
235057,K5195648,n,,dt. 'seit',
235058,K4866140,n,,"name of a man; son of Lomaharṣaṇa, narrator of the Mbh",
235059,K9028699,n,,name assumed by Bhīmasena when cook to king Virāṭa,
235060,K8671135,n,,name of Arjuna during his stay at the court of Virāṭa,
235061,K6752245,n,,name of a prince of the Gandhāras; father of one of Kṛṣṇas wives,
235062,K4425080,n,,name of a Rākṣasī,
235064,K2155193,n,,a class of Ṛṣis,
235065,K3811488,n,,name of a class of Saṃnyāsins,
235066,K1058466,n,,name of a Ṛṣi; learnt the religion dharma from Nārāyaṇa,
235067,K1692100,n,,name of the queen of Kanakapurī; a Vidyādharī,
235068,K6826048,n,,name of a Vidyādharī,
235069,K6706148,n,,name of a Surāṅganā [or Vidyādharī],
235071,K2347121,n,,name of one of the 3 Ṛbhus,
235072,K9217802,n,,name of one of the Ṛbhus,
235074,K1374588,n,,name of a city situated north of the Ganges and founded by king Śrāvasta,
235075,K9774025,n,,name of a man,
235076,K1289092,n,,name of a king in Tālipya,
235077,K1946310,n,,name of a king,
235078,K4744004,n,,name of a man,
235079,K4207634,n,,[explain: Buddhist vow],
235080,K6923606,n,,name of a Buddhist ascetic,
235081,K9316300,n,,name of the mother of Pūrṇa,
235082,K4016723,n,,name of a family; has trouble with Divodāsa; = Haihayas?,
235085,K8173230,n,,name of a Buddhist,
235087,K8465719,n,,a Buddhist monk,
235088,K8834616,n,,good karman,
235091,K4419339,n,,belonging to or coming from Aditi,
235092,K8373876,n,,name of a hell,
235094,K3819540,n,,dt. reisend,
235095,K4392467,n,,"Eigenname einer unter dem Bilde eines Rosses dargestellten Gottheit, welche, wie es scheint, auf die umlaufende Sonne zu beziehen ist und des Morgens besungen wird",
235098,K7917522,n,,name of a deity who presides over the foundation of a house or homestead,
235099,K3332490,n,,belonging to the Maruts,
235100,K3350890,n,,dt. 'dein',
235102,K8170840,n,,dt. Fr￼haufsteher,
235105,K4974048,n,,dt. tausendfach,
235109,K8976370,n,,consisting in or connected with the Gāyatrī,
235110,K6227480,n,,not belonging to the Āryas,
235111,K1112194,n,,name of a people; ruled by Sudās,
235112,K1583879,n,,dt. 21fach,
235113,K5367951,n,,dt. schutzsuchend,
235114,K2708600,n,,possessing gold;  cmp. gomat etc.,
235115,K6719696,n,,composed in or consisting of or conforming to the Jagatī metre,
235116,K4280895,n,,dt. nicht einmal,
235117,K4435076,n,,name of one of the officiating priests,
235118,K5649004,n,,name of a future Buddha,
235119,K6642668,n,,a kind of excrescence on the head of Buddha,
235120,K5161047,n,,name of a celebrated heretical teacher of Buddhas time one  of a group of six,
235121,K1372180,n,,name of a former Buddha,
235122,K2567083,n,,name of  a former Buddha,
235123,K2526189,n,,name of a former Buddha,
235124,K4340506,n,,name of a former Buddha,
235125,K1423568,n,,name of a merchant,
235126,K7964885,n,,name of a king,
235127,K5321947,n,,name of a Gandharva,
235128,K3833145,n,,name of a Tathāgata,
235129,K4916072,n,,name of a singing servant of Viṣṇu,
235131,K2853289,n,,dt. empf￤ngnisbereit; for ṛtumant,
235132,K2483670,n,,name of a man; Ś. Koṭikarṇa,
235133,K3489485,n,,name of a divine being; presiding over human life which lasts as long as there is voice in the body,
235134,K5698861,n,,relating to the Atharvaveda,
235136,K4520151,n,,name of a Yakṣa,
235137,K2058282,n,,name of a Yakṣa,
235138,K1876837,n,,name of a Ṛṣi,
235139,K2263340,n,,secondary or final sacrifice,
235140,K1226031,n,,the end of a bow,
235142,K1697400,n,,name of an Apsaras,
235143,K6063900,n,,name of an Apsaras,
235144,K9898360,n,,name of a Cakravattin,
235145,K3058240,n,,name of a son of king Vasu,
235146,K6621704,n,,name of the wife of king Vāsava,
235147,K9207766,n,,name of a man,
235148,K8752460,n,,name of a people,
235149,K7122990,n,,name of an enemy of Indra,
235150,K9065794,n,,alt.: Bahlika; name of a people,
235151,K5412376,n,,dt. fliessen lassen,
235153,K5820744,n,,a female Asura,
235154,K4572103,n,,a class of demons,
235156,K4894689,n,,name of an Apsaras,
235157,K7868494,n,,name of an Apsaras,
235158,K8129291,n,,name of an Apsaras,
235160,K9378944,n,,name of an accouching deity,
235161,K3323496,n,,name of an accouching deity,
235162,K8854994,n,,name of an accouching deity,
235164,K5358133,n,,relating to the Aśvins,
235165,K8579270,n,,dt. webend,
235166,K2347301,n,,name of a Vedic god,
235167,K8186092,n,,to make fly,
235168,K3410742,n,,name of a mythical mountain,
235169,K3335965,n,,a barren cow; dt. 'Geltkuh',
235170,K6677043,n,,"finding, dt. 'findend'",
235171,K7658381,n,,a class of female demons,
235172,K7484161,n,,dt. 'festigend',
235173,K2229707,n,,name of a man,
235174,K4255308,n,,digging,
235175,K4178658,n,,till sunrise,
235176,K5160985,n,,till dawn,
235177,K1743611,n,,name of a son of Viśvaka,
235178,K1311815,n,,name of a Vedic deity,
235179,K4112396,n,,a peculiar class of evil spirits,
235180,K2249824,n,,a class of female demons; corresponding to the male Kaṇvas,
235181,K9909777,n,,a class of demons,
235182,K2348233,n,,name of a snake,
235183,K4845951,n,,"a kind of disease, perhaps a swelling",
235184,K5375009,n,,name of a body part,
235185,K6473336,n,,name of an ancient king with the patr. Kauravya,
235186,K8788150,n,,relating or belonging to Sarasvat or to Sarasvatī,
235187,K4048377,n,,name of Bhujyus father,
235188,K8284959,n,,name of a Dānava,
235189,K9940887,n,,name of a class of evil spirits,
235190,K4898556,n,,name of a Ṛṣi,
235191,K8501728,n,,name of a demon conquered by Indra,
235192,K1329353,n,,name of a woman,
235193,K4264308,n,,dt. 'unser',
235194,K4620145,n,,dt. 'wie viele',
235195,K6242240,n,,deity presiding over chariots or over pleasure and enjoyment,
235196,K5753933,n,,name of a Vedic Ṛṣi,
235197,K9913965,n,,name of a man,
235198,K9711976,n,,name of an Ātreya,
235199,K3458714,n,,name of a Ṛṣi belonging to the family of Aṅgiras with the patr. Rāhūgaṇa,
235200,K1694162,n,,name of a mountain,
235202,K6871139,n,,name of a town,
235203,K2543875,n,,name of a Rākṣasa,
235204,K7983076,n,,name of an ascetic,
235205,K4700110,n,,name of an ascetic,
235206,K1538627,n,,name of a lake,
235207,K8456838,n,,dt. Zollbeamter,
235208,K9109946,n,,name of a place of pilgrimage near Kānyakubja on the Gaṅgā,
235209,K9050353,n,,name of a mountain,
235210,K9863712,n,,"name of a former Buddha, by whom Buddhahood was predicted for  Śākyamuni",
235211,K7810801,n,,in a bad hair day,
235212,K7811249,n,,a coin or weight of different values,
235213,K7382271,n,,Dt. 'missraten'; of a child,
235214,K6270770,n,,name of a pupil of Buddha,
235215,K6452471,n,,name of Gautama Buddha as a Bodhisattva,
235216,K1129630,n,,the Buddhist dhamma,
235217,K3221227,n,,name of a warrior on the side of the Kurus,
235218,K9345371,n,,name of a city on the Ganges,
235219,K8884400,n,,name of a man,
235220,K1837290,n,,a kind of musical instrument,
235221,K1619170,n,,name of a man aka Praku,
235222,K1594185,n,,name of a man,
235223,K2991205,n,,a position of the hands in dancing,
235224,K6128110,n,,name of a particular position of the hands in dancing,
235225,K9209389,n,,name of an aṅgahāra,
235226,K9880887,n,,name of an aṅgahāra,
235227,K8584429,n,,a class of celestial beings,
235228,K9842942,n,,name of a Buddhist goddess,
235229,K6490701,n,,name of a Nāga,
235230,K6196328,n,,name of a place of pilgrimage,
235231,K8056891,n,,name of a particular position in dancing,
235232,K8135755,n,,one of the 'vehicles' of Buddhism,
235233,K4570599,n,,one of the eleven Rudras,
235234,K2405589,n,,name of one of the Rudras,
235235,K3653072,n,,name of one of the 11 Rudras,
235236,K4413951,n,,name of one of the 11 Rudras,
235237,K8586716,n,,name of one of the 11 Rudras,
235238,K6367252,n,,name of one of the 11 Rudras,
235239,K3430822,n,,name of a horse of the man they later called Ilā,
235240,K5734981,n,,name of a Vasu,
235241,K2014779,n,,name of a Vasu,
235242,K9747996,n,,name of the horse of Śākyamuni,
235243,K8074106,n,,name of a Brāhman; nephew of the Ṛṣi Asita,
235244,K3119435,n,,name of a Rudra,
235245,K1078861,n,,a class of Buddhist deities,
235246,K6957385,n,,name of a Devaputra,
235247,K4712276,n,,name of a writing system,
235248,K6448460,n,,name of a Ṛṣi impaled for stealing,
235249,K2917085,n,,name of a goddess related to the moon,
235250,K1776449,n,,name of one of the wives of Śākyamuni,
235251,K3952390,n,,a kind of Vedic hymn,
235252,K6850305,n,,Bezeichnung eines zus￤tzlich in ein śastra eingeschobenen Verses,
235253,K1273887,n,,name of a class of Buddhist deities,
235254,K3658323,n,,name of a class of Buddhist deities,
235255,K4166778,n,,name of a class of Buddhist deities,
235256,K8561893,n,,a class of kāmāvacāra gods,
235257,K4050611,n,,name of a son of Manu Vaivasvata,
235258,K2018683,n,,name of the hymn attributed to Vṛṣākapi,
235259,K2750501,n,,name of the hymns ṚV 10.61 and 10.62,
235260,K3295966,n,,tr.; '￼berpr￼fend',
235261,K3072981,n,,name of a man,
235262,K2469723,n,,name of a king of Magadha; contemporary and patron of Gautama Buddha,
235263,K7774250,n,,a kind of plant,
235264,K7005440,n,,name of a son of Manu,
235265,K2564928,n,,name of a preceptress aka Vācaknavī,
235266,K4999955,n,,name of a son of Kevala,
235267,K2717790,n,,name of a king of Bandhumatī,
235268,K1259990,n,,name of a kind of brick,
235269,K4856128,n,,name of particular bricks,
235270,K8697941,n,,a special kind of cow,
235271,K3211292,n,,a particular kind of Śastra or hymn,
235272,K9145434,n,,relating to or composed in the Paṅkti metre,
235273,K2253890,n,,name of a man with the patr. Vārṣṇa,
235274,K7357185,n,,name of RV 5.87,
235275,K4883367,n,,name of a Bābhravya,
235276,K4060650,n,,name of Śunaḥśephas father,
235277,K1004830,n,,name of a son of king Rājahaṃsa,
235278,K8222108,n,,name of the wife of king Rājahaṃsa,
235279,K5111155,n,,name of a king of Mālava,
235280,K6414436,n,,the sound or cry hiṅ,
235281,K6906040,n,,name of a man,
235282,K3369162,n,,the ceremony of preparing the three sacred fires,
235283,K6266606,n,,superlative,
235284,K2345256,n,,name of a son of Bṛhaspati,
235285,K5285575,n,,name of an Ātharvaṇa,
